out_file1.txt
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
1 1 1 0 1						      |	1 1 1 0 1 
							      >
out_file2.txt
1 1 1 1 1						      |	1998027352 32686 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 0 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 0 
1 1 1 1 1						      |	1 1 1 0 1 
importMaze Mazes/Invalid1.txt False			      |
							      >	importMaze Mazes/Invalid1.txt True
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      >
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	1 1 1 1 1 
							      >
importMaze Mazes/Invalid2.txt False			      |	importMaze Mazes/Invalid2.txt True
1 1 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 1 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 1 0 1 0						      |	1 1 1 1 1 
0 1 0 0 0						      |	1 1 1 1 1 
0 1 1 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
importMaze Mazes/Invalid3.txt False			      |
importMaze Mazes/Invalid4.txt False			      |	importMaze Mazes/Invalid3.txt True
importMaze Mazes/Invalid5.txt False			      |	importMaze Mazes/Invalid4.txt True
							      >	importMaze Mazes/Invalid5.txt True
out_file3.txt
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
solveMaze VALID solution given				      <
importMaze Mazes/Solvable2.txt True			      <
toString						      <
1 0 1 1 1						      <
1 1 1 1 0						      <
0 1 0 0 1						      <
0 1 1 0 0						      <
0 0 0 0 1						      <
							      <
1 0 1 0 0						      <
1 0 1 0 0						      <
1 0 0 0 1						      <
1 0 0 1 1						      <
0 0 1 1 1						      <
							      <
1 1 0 0 0						      <
0 1 0 0 1						      <
1 0 0 0 0						      <
0 0 0 1 1						      <
0 1 1 0 0						      <
							      <
0 1 1 1 0						      <
1 1 0 1 1						      <
0 1 0 1 1						      <
0 0 1 0 0						      <
0 1 0 1 1						      <
							      <
0 0 1 1 0						      <
0 0 0 0 0						      <
0 1 1 0 1						      <
0 1 1 1 0						      <
0 1 1 1 1						      <
							      <
solveMaze VALID solution given				      <
importMaze Mazes/Solvable3.txt True			      <
toString						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
							      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
							      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
							      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
							      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
1 1 1 1 1						      <
solveMaze VALID solution given				      <
out_file4.txt
